Publisher Title,Publisher Name,Views,Visits,Period Name
Office for National Statistics,office-for-national-statistics,378919,175723,all
Department for Communities and Local Government,department-for-communities-and-local-government,161855,84399,all
NHS Information Centre for Health and Social Care,nhs-information-centre-for-health-and-social-care,144704,67893,all
Department for Transport,department-for-transport,103864,44356,all
"Department for Business, Innovation and Skills",department-for-business-innovation-and-skills,81794,46146,all
"Department for Environment, Food and Rural Affairs",department-for-environment-food-and-rural-affairs,69855,30909,all
Home Office,home-office,57835,23623,all
Department of Health,department-of-health,50884,25989,all
British Geological Survey,british-geological-survey,49892,21103,all
Environment Agency,environment-agency,48410,19459,all
Ordnance Survey,ordnance-survey,47507,18376,all
Cabinet Office,cabinet-office,45371,23125,all
"Department for Children, Schools and Families",department-for-children-schools-and-families,44343,25220,all
Land Registry,land-registry,43791,12825,all
Department for Education,department-for-education,38761,18444,all
Treasury Solicitor's Department,treasury-solicitors-department,38745,21016,all
Transport Direct,transport-direct,34186,14628,all
Department for Work and Pensions,department-for-work-and-pensions,31492,17156,all
Department of Energy and Climate Change,department-of-energy-and-climate-change,30442,15701,all
Ministry of Defence,ministry-of-defence,28127,13042,all
Vehicle and Operator Services Agency,vehicle-and-operator-services-agency,26228,14592,all
Ministry of Justice,ministry-of-justice,25053,12958,all
Welsh Government,welsh-government,24685,11479,all
ISD Scotland,isd-scotland,23544,13713,all
Met Office,met-office,22850,8445,all
Highways Agency,highways-agency,22390,10873,all
Her Majesty's Treasury,her-majestys-treasury,21418,10221,all
Centre for Ecology & Hydrology,centre-for-ecology-hydrology,18611,7080,all
Scottish Government Spatial Data Infrastructure,scottish-government-spatial-data-infrastructure,18593,7579,all
NHS Connecting for Health,nhs-connecting-for-health,17808,9569,all
BusinessLink,businesslink,17750,10773,all
Scottish Government,scottish-government,17082,8947,all
Her Majesty's Revenue and Customs,her-majestys-revenue-and-customs,15453,5832,all
Foreign and Commonwealth Office,foreign-and-commonwealth-office,11702,3606,all
United Kingdom Hydrographic Office,united-kingdom-hydrographic-office,10309,5452,all
Welsh Government Spatial Data Infrastructure,welsh-government-spatial-data-infrastructure,10142,4347,all
English Heritage,english-heritage,9995,4468,all
Northern Ireland Spatial Data Infrastructure,northern-ireland-spatial-data-infrastructure,9940,3147,all
Warwickshire County Council,warwickshire-county-council,9318,4598,all
Barrow Borough Council,barrow-borough-council,8069,1155,all
Healthcare Quality Improvement Partnership,healthcare-quality-improvement-partnership,7769,2720,all
Bristol City Council,bristol-city-council,7706,2978,all
East Sussex County Council,east-sussex-county-council,5990,3418,all
Skills Funding Agency,skills-funding-agency,5894,1680,all
Food Standards Agency,food-standards-agency,5771,1865,all
Identity & Passport Service,identity-passport-service,5508,3956,all
Department for International Development,department-for-international-development,4909,1509,all
NHS Choices,nhs-choices,4880,3222,all
"Department of Health, Social Services and Public Safety",department-of-health-social-services-and-public-safety,4794,2445,all
Northern Ireland Statistics and Research Agency,northern-ireland-statistics-and-research-agency,4754,2459,all
Crown Prosecution Service,crown-prosecution-service,4342,1873,all
Forestry Commission,forestry-commission,4094,1549,all
Defence Infrastructure Organisation,defence-infrastructure-organisation,4035,1901,all
High Speed 2 Limited,high-speed-2,3982,1774,all
Companies House,companies-house,3801,660,all
Office of Government Commerce,office-of-government-commerce,3798,2299,all
Health and Safety Executive,health-and-safety-executive,3684,1834,all
Natural England,natural-england,3684,1544,all
"Department for Culture, Media and Sport",department-for-culture-media-and-sport,3670,906,all
Sunderland City Council,sunderland-city-council,3342,1344,all
Information Commissioner's Office,information-commissioners-office,3312,1743,all
